User_ID,Movie_ID,Rating
99,119,4
32,341,3
79,477,4
177,733,3
86,146,4
47,115,6
46,541,6
180,334,8
185,236,3
68,581,5
277,409,8
250,127,1
94,118,8
232,839,2
284,931,2
159,226,2
62,490,2
20,72,8
224,750,6
18,879,10
9,580,10
104,593,3
79,74,8
66,551,2
265,959,2
225,13,1
99,510,6
216,34,9
188,117,10
31,588,9
215,374,1
56,715,2
254,61,2
73,876,4
21,888,10
195,906,6
283,600,1
120,920,5
28,217,3
29,448,1
75,543,7
183,234,6
5,618,6
48,569,10
246,76,3
283,261,9
118,266,2
277,372,7
48,86,1
59,403,6
144,772,10
281,818,5
179,497,1
183,913,10
192,612,7
78,106,4
134,80,6
289,16,3
269,225,8
286,17,1
261,600,6
19,528,6
181,340,6
249,764,6
130,921,7
115,316,1
124,269,7
280,225,5
22,834,5
225,45,7
164,218,1
57,826,4
234,584,7
17,272,7
27,902,6
275,886,6
264,111,6
180,840,3
272,362,1
208,323,9
263,432,3
83,556,8
250,100,9
69,925,1
127,311,6
125,373,3
136,560,7
90,371,1
179,6,2
71,450,8
102,384,7
299,890,1
224,109,9
38,910,10
85,919,3
164,862,5
229,501,9
260,148,2
58,318,6
133,77,3
132,537,6
205,40,2
170,96,4
89,599,2
150,175,1
62,270,2
218,46,1
15,365,3
169,360,4
204,908,10
153,177,8
34,631,8
65,266,1
296,978,10
179,559,10
291,632,7
195,178,8
50,599,8
30,428,1
286,482,6
225,720,5
66,878,8
179,998,5
81,394,9
250,282,2
52,202,4
280,942,5
254,510,10
15,833,2
55,189,5
164,722,9
50,64,1
191,363,5
288,831,10
193,820,7
100,930,6
272,372,4
185,198,5
145,309,1
293,775,8
219,612,1
231,296,1
207,379,7
18,367,9
166,322,10
109,652,2
259,581,9
105,443,8
217,756,8
53,30,7
201,634,4
54,415,10
270,619,8
41,114,8
271,122,5
216,27,4
178,700,2
101,415,3
81,428,1
13,23,9
117,342,8
140,659,7
188,980,8
133,128,5
205,101,4
49,904,3
210,671,9
36,440,8
78,510,8
184,509,10
176,98,6
220,715,7
7,690,9
271,541,7
230,976,6
19,380,4
177,276,7
181,309,5
263,681,2
84,514,9
276,40,7
73,315,5
265,30,5
294,657,10
111,564,7
243,210,1
158,700,1
19,742,2
53,937,9
46,381,6
157,438,7
20,729,1
294,247,3
47,374,9
105,193,8
210,293,5
94,409,9
35,520,2
188,926,3
161,80,2
87,868,5
27,162,7
251,110,1
97,291,3
155,138,9
144,452,6
281,634,9
112,262,1
150,626,2
35,370,1
203,290,6
180,91,9
140,620,2
196,249,10
116,553,10
144,857,10
155,326,4
183,412,2
141,331,1
286,772,3
298,467,9
32,851,6
153,45,1
127,200,3
220,329,2
25,496,10
80,175,3
248,922,10
254,329,7
184,601,1
216,912,9
23,174,9
90,163,6
33,437,9
136,223,9
284,687,7
182,839,4
13,566,2
89,358,2
18,492,3
281,991,9
62,36,8
65,671,7
136,817,4
24,937,3
216,193,8
181,985,2
107,41,7
136,523,9
223,507,5
41,339,5
238,407,3
7,421,3
211,419,6
295,127,1
90,938,6
180,984,9
37,524,10
283,220,3
269,411,8
262,945,8
257,545,2
224,774,9
234,599,8
246,507,2
165,581,8
77,967,2
158,686,7
109,572,8
54,321,8
258,459,4
136,884,1
27,557,7
289,255,1
244,702,3
294,978,10
32,409,2
53,788,9
205,388,10
230,403,2
271,427,1
109,997,1
261,70,8
230,602,3
141,813,7
127,74,5
55,838,2
160,583,2
27,463,9
167,910,4
218,825,7
37,243,5
180,391,8
56,494,7
183,236,9
296,677,2
235,499,8
3,85,8
212,258,3
95,22,3
116,629,10
291,364,9
166,299,4
6,915,8
110,651,10
188,995,5
151,637,6
95,483,10
7,261,1
267,597,3
32,251,4
180,509,5
249,554,6
244,931,8
206,427,6
239,753,2
76,80,3
196,124,8
184,418,8
165,989,7
137,218,9
82,793,2
172,903,10
70,178,3
35,334,6
44,240,7
11,871,1
28,962,8
235,295,9
153,542,10
137,817,6
261,452,9
215,446,8
17,815,10
100,407,7
78,310,5
250,724,3
19,734,3
98,943,5
41,173,3
39,5,3
221,498,6
154,775,1
168,944,9
170,126,5
58,913,4
199,932,7
89,465,9
107,755,3
193,793,2
73,527,5
196,100,3
266,767,9
9,422,10
141,945,5
114,601,6
24,824,4
265,739,7
36,397,2
135,517,9
230,330,1
123,430,10
256,588,3
298,480,4
130,338,4
145,833,9
33,789,3
155,481,3
282,845,1
138,46,9
77,319,9
229,621,10
199,139,10
55,926,8
5,521,7
250,342,8
19,917,5
24,261,1
268,802,6
264,936,10
92,782,9
47,608,9
11,561,5
250,230,5
69,913,7
95,564,6
149,802,9
104,982,4
45,58,4
220,434,6
88,735,2
11,898,9
105,89,2
84,385,10
213,721,8
42,930,4
59,127,7
27,91,8
197,216,4
225,206,4
82,76,5
236,679,5
208,958,10
278,512,10
203,224,1
80,812,1
11,285,7
242,782,1
14,194,2
136,876,10
141,487,3
129,713,10
124,647,1
173,558,6
292,319,9
225,281,1
97,709,4
286,759,7
296,651,8
138,314,7
150,140,8
95,645,10
264,591,5
15,544,10
113,789,7
172,649,1
233,386,3
228,188,5
217,888,5
222,759,4
126,149,7
284,370,5
224,89,2
214,356,5
25,172,8
76,168,2
59,429,3
3,471,9
66,758,10
222,859,6
246,703,4
179,545,7
186,963,6
130,611,4
119,812,5
100,765,3
198,574,6
67,620,7
248,693,9
85,472,3
218,700,4
259,694,5
117,588,9
20,797,8
84,654,1
220,361,7
246,964,3
13,789,4
185,114,8
272,231,2
11,743,3
32,483,1
121,510,9
149,78,10
178,488,2
250,449,9
145,854,4
191,59,8
258,822,5
143,902,4
40,544,9
63,398,1
44,25,6
41,603,9
191,337,2
95,274,8
2,653,5
137,700,6
232,373,1
249,65,1
101,504,4
211,468,9
159,405,10
42,103,9
300,255,2
181,813,8
19,410,10
272,667,4
22,830,6
194,537,6
10,603,10
110,507,6
199,96,10
267,770,3
27,340,5
101,571,8
19,563,2
162,379,5
265,590,8
254,230,5
256,710,10
242,786,3
77,721,3
134,604,5
281,100,7
115,270,5
108,361,1
173,488,2
160,339,7
201,914,6
177,469,3
238,283,6
224,563,8
177,949,10
3,373,9
145,952,3
189,2,8
252,155,9
72,376,2
247,945,6
284,878,10
111,837,3
136,104,8
184,531,4
193,264,9
222,647,4
91,668,4
25,70,10
155,58,2
82,198,3
212,950,4
242,183,8
236,2,1
23,998,2
126,590,9
142,498,10
94,876,2
222,708,5
44,180,6
186,483,9
120,957,6
35,526,4
39,868,2
247,744,8
261,1,10
300,741,1
126,504,9
84,910,2
120,217,7
65,818,9
299,412,10
204,588,3
282,912,2
107,852,6
175,792,5
264,553,3
268,164,7
74,241,7
158,538,4
183,774,1
88,575,1
75,946,3
162,880,7
218,937,5
299,312,7
260,563,10
135,567,2
145,433,10
58,402,4
221,296,3
54,536,1
57,925,1
167,94,9
82,811,1
56,71,6
212,342,10
267,152,2
35,730,3
185,503,4
215,600,9
300,562,4
67,55,2
291,479,1
197,622,8
294,898,2
141,598,10
29,179,8
7,691,3
31,592,2
198,692,3
99,714,9
34,772,10
230,795,3
49,522,3
194,135,10
9,188,1
165,51,2
28,698,10
16,269,10
256,97,8
160,911,10
87,772,7
251,342,7
249,610,9
32,549,7
280,465,4
298,89,7
119,684,9
16,741,6
167,866,8
18,59,7
28,636,6
15,157,4
58,869,5
184,552,4
294,85,1
299,515,4
296,162,6
187,867,3
71,972,2
114,359,6
91,383,1
230,668,4
192,489,2
158,815,3
285,969,1
45,955,4
248,480,6
153,226,3
31,885,8
276,793,4
283,500,1
224,686,6
34,829,4
116,111,1
243,596,8
59,876,1
218,885,6
280,189,10
4,203,3
36,275,3
218,968,3
293,159,6
279,892,7
65,590,7
30,408,10
156,510,6
189,612,9
115,881,10
197,266,10
9,959,3
283,592,1
131,785,1
153,570,7
265,126,5
229,165,2
74,525,9
221,360,3
216,271,4
74,86,8
53,712,3
9,697,2
89,643,4
233,291,7
132,955,10
55,331,2
299,206,6
32,903,7
137,721,7
15,238,4
143,640,3
193,145,4
88,387,2
275,185,3
249,200,8
58,712,5
161,880,5
102,805,4
105,372,7
132,273,7
36,207,9
214,340,2
107,227,4
226,412,4
105,404,1
141,874,4
110,689,8
13,671,8
227,19,8
145,573,9
89,797,10
165,525,8
77,271,1
5,54,10
41,319,3
40,71,8
295,338,7
281,24,3
197,727,5
212,431,3
281,579,9
53,929,3
125,224,4
103,245,8
272,96,2
168,259,10
51,288,4
27,476,9
238,206,1
190,100,7
285,468,9
8,296,5
156,574,5
120,350,10
112,631,8
173,789,9
66,673,8
84,9,2
78,191,6
210,268,10
7,106,9
80,233,9
53,535,8
154,494,10
78,623,1
255,840,6
124,379,1
28,400,1
195,95,1
19,824,8
170,875,9
187,117,10
210,942,5
230,319,3
79,395,2
15,42,5
269,598,10
181,478,6
59,219,10
269,917,7
74,368,2
82,119,9
260,131,4
140,652,9
75,354,6
214,960,3
203,763,7
208,501,5
151,134,2
50,974,10
217,727,2
165,838,3
75,582,3
214,911,2
278,887,10
187,505,5
229,675,6
214,388,10
60,968,4
114,804,5
244,10,10
164,219,3
233,276,8
286,201,7
152,193,7
3,147,3
109,730,5
63,543,4
36,145,5
253,314,4
165,842,2
267,8,8
52,551,1
129,253,1
280,803,2
257,361,3
37,802,7
57,506,4
32,819,1
140,208,8
67,108,3
156,180,8
288,354,7
160,980,7
116,722,7
165,751,2
175,977,10
43,810,6
14,604,4
223,324,4
276,522,10
277,597,5
56,729,8
55,224,1
206,446,7
112,908,2
115,213,1
76,74,7
106,753,6
79,384,5
67,511,6
92,180,10
216,556,5
113,716,7
285,599,10
181,215,10
173,981,4
75,416,8
49,131,9
161,19,2
268,531,1
213,356,3
246,176,9
7,19,1
72,814,9
204,856,5
273,1,9
282,994,10
158,855,6
205,62,10
247,892,10
273,117,8
267,256,4
205,906,8
171,534,4
152,181,5
207,7,3
151,806,4
278,621,2
6,151,10
21,841,9
144,754,5
144,299,9
214,434,5
130,617,7
204,297,10
125,855,3
132,982,3
218,299,9
235,730,7
38,511,5
131,110,9
198,603,1
101,409,1
263,853,8
222,767,9
65,704,8
81,103,5
24,621,1
16,294,1
66,613,4
236,702,8
57,558,4
189,876,1
11,574,6
9,342,1
85,251,3
153,447,2
144,963,3
256,68,9
168,749,10
4,931,7
175,823,4
296,172,10
73,837,2
125,919,8
88,827,1
5,977,8
30,797,2
238,584,2
254,248,8
10,478,1
270,383,1
289,370,10
109,210,10
112,602,1
187,965,10
23,176,9
151,946,9
78,673,6
83,798,1
249,752,4
62,253,9
291,219,2
192,821,9
248,171,9
291,383,7
33,752,6
249,646,5
4,18,8
159,535,3
3,703,3
280,951,4
148,494,6
225,12,3
83,133,8
60,512,2
276,917,5
50,79,7
214,379,3
58,595,7
153,516,5
216,164,10
140,837,7
258,192,2
53,900,9
31,425,6
285,527,8
216,809,2
171,747,6
282,400,5
130,17,8
242,24,3
138,957,7
169,765,3
254,467,7
98,622,10
58,267,10
82,796,7
210,322,5
91,783,9
188,157,3
34,523,2
232,823,1
221,782,3
136,373,1
275,19,3
158,743,9
200,385,1
62,392,6
258,9,10
146,191,9
6,212,7
47,969,5
184,226,10
44,419,5
26,477,10
53,581,3
179,681,4
99,494,3
164,83,9
103,4,10
110,676,8
258,138,2
235,571,2
33,918,1
89,680,5
72,445,9
54,489,10
6,689,9
153,433,10
112,670,3
21,334,6
78,611,4
90,291,6
62,692,4
54,876,3
34,649,4
298,77,6
248,929,3
139,289,7
275,506,6
181,828,5
113,190,1
47,399,4
77,869,10
148,419,10
258,812,9
23,295,8
253,431,1
209,522,8
151,741,4
255,604,10
140,517,9
117,735,9
77,151,3
255,768,5
146,771,4
124,811,3
148,307,1
119,963,4
90,481,10
68,805,4
243,812,3
83,10,7
185,378,7
112,491,2
56,280,2
158,638,3
110,807,1
117,818,7
91,476,2
62,692,3
219,169,3
71,97,8
136,235,5
118,985,1
172,521,9
194,690,8
44,853,5
179,986,10
181,547,2
152,744,10
96,22,3
187,902,8
168,181,8
59,924,6
164,496,2
192,493,7
263,721,5
286,585,5
157,612,10
62,224,10
96,517,2
298,827,1
113,652,7
297,30,6
150,550,10
198,715,9
66,182,6
95,713,10
251,975,6
2,926,9
159,148,4
24,63,8
56,561,3
121,637,3
293,680,5
73,132,5
285,11,6
280,175,2
72,716,1
165,918,9
191,559,10
21,174,10
195,698,6
62,333,3
251,461,8
60,352,4
12,320,2
155,808,7
9,42,6
127,680,8
103,584,10
258,889,10
53,21,4
238,235,5
96,725,7
125,33,10
13,873,4
244,281,9
152,317,3
137,983,6
108,348,6
83,53,10
75,480,9
190,885,4
184,604,5
288,696,7
100,944,3
157,127,3
264,137,7
154,651,10
238,140,9
66,772,9
69,201,6
44,905,5
120,55,4
99,679,3
192,821,10
169,249,1
193,924,10
277,294,7
202,998,4
182,588,5
166,991,4
41,503,8
95,881,6
267,66,2
200,674,4
93,338,10
232,886,2
256,804,8
6,298,10
275,854,9
97,241,9
289,639,3
117,29,7
50,533,7
28,807,4
95,436,6
79,174,10
187,653,8
170,576,9
104,989,4
247,856,4
293,234,6
78,943,4
42,36,7
275,165,9
42,691,6
202,278,4
189,717,6
272,955,3
121,402,7
230,365,7
238,337,9
199,987,1
108,10,2
148,707,5
139,46,2
204,356,4
70,179,6
189,40,7
226,914,1
48,149,10
189,947,6
275,482,4
244,248,7
269,260,4
211,271,2
128,471,10
74,583,8
79,497,4
277,119,6
263,796,5
62,632,7
285,744,9
213,253,4
215,765,9
194,821,2
77,998,10
10,8,1
144,164,5
287,259,9
181,90,6
52,818,10
284,466,7
65,900,2
75,135,5
70,590,1
269,272,2
41,681,3
124,261,5
262,276,6
267,979,5
98,681,1
149,537,7
160,691,3
66,465,9
44,892,10
45,679,8
39,675,5
67,96,5
90,2,10
163,770,5
30,28,4
36,795,5
22,113,1
84,701,7
56,620,9
118,444,8
265,88,5
224,247,1
94,842,8
298,397,6
276,367,3
178,721,10
201,629,3
37,98,5
13,238,7
123,89,6
274,793,5
267,147,1
20,75,9
270,851,8
156,360,9
33,770,6
49,518,10
63,611,8
179,28,8
295,750,1
202,232,6
186,288,4
154,396,10
14,616,4
255,792,3
81,519,5
192,507,9
1,497,1
10,88,5
77,532,5
183,884,3
40,124,9
242,936,5
175,424,4
262,228,8
7,408,8
193,379,10
36,139,10
181,293,10
184,167,7
22,759,1
135,401,1
71,498,3
65,32,1
256,251,1
234,133,7
144,925,7
19,856,5
170,438,7
2,62,10
252,522,1
158,888,10
67,350,3
130,64,7
21,441,6
200,813,4
237,681,10
99,675,6
213,575,1
224,599,9
116,177,3
174,140,3
102,25,6
98,412,3
53,687,2
173,617,2
129,779,2
267,354,8
261,524,2
16,199,3
94,423,8
10,566,9
109,252,8
80,126,2
168,822,1
286,55,2
163,591,4
267,458,8
4,908,9
67,794,5
189,803,6
84,531,8
167,163,7
136,666,4
273,442,8
127,653,6
284,468,5
16,419,7
214,184,10
207,809,8
128,332,10
240,650,8
299,278,7
130,950,2
4,209,6
102,717,7
121,532,8
135,554,8
205,227,3
90,596,10
240,405,2
109,414,10
144,79,9
206,756,5
123,972,10
141,720,10
18,92,2
76,549,6
46,808,10
176,206,8
245,274,8
145,656,1
64,619,2
60,800,3
86,932,2
297,837,5
12,273,4
131,216,9
245,652,3
140,935,6
36,521,2
63,555,3
95,907,10
90,614,3
274,185,8
212,127,6
286,875,2
146,287,8
105,344,3
92,336,3
281,574,3
290,39,1
261,142,8
210,946,10
111,230,1
84,560,1
15,76,1
7,60,6
48,402,1
26,62,10
139,142,6
250,231,9
164,681,10
76,882,4
294,110,10
153,528,6
22,364,2
146,199,8
211,504,3
173,149,2
283,810,10
264,571,9
40,302,4
48,157,4
232,373,6
4,619,10
266,363,7
3,71,3
253,880,10
207,245,2
215,731,3
220,197,10
161,319,3
221,186,6
13,620,10
3,497,3
220,750,7
3,722,8
203,586,8
145,958,9
192,976,4
266,606,4
275,135,6
292,621,2
198,764,10
172,675,10
8,478,4
263,697,3
262,901,7
163,529,3
161,105,9
52,235,1
139,227,3
241,116,4
155,719,2
75,717,7
48,21,5
115,950,10
178,464,8
79,337,5
94,192,2
176,506,10
45,919,3
186,159,8
73,557,9
271,444,7
205,278,1
128,724,8
29,965,7
117,713,1
251,135,2
59,622,10
195,197,6
108,915,8
51,339,4
87,708,8
250,996,3
110,172,6
172,771,3
162,550,6
147,930,6
16,999,3
223,906,3
189,460,2
300,510,3
64,997,5
233,85,4
229,209,10
16,413,10
214,40,4
57,258,3
74,348,3
194,635,5
38,228,3
76,870,2
42,436,8
18,182,2
71,353,10
241,216,3
162,16,3
45,946,7
16,180,7
2,830,3
110,239,5
64,692,9
154,600,4
2,179,3
69,704,7
273,761,2
13,520,1
209,989,1
61,949,3
108,606,3
298,745,10
65,717,3
113,63,8
183,129,1
220,856,4
166,107,6
108,12,3
66,649,7
268,100,6
223,933,8
109,143,9
209,818,9
239,905,5
249,396,9
164,445,10
5,931,4
277,963,4
129,931,4
5,863,5
173,426,7
158,328,3
94,454,8
85,920,4
235,560,1
282,90,8
54,205,5
280,602,1
63,364,9
277,930,8
7,238,3
197,378,8
290,208,10
78,416,6
82,856,7
225,81,4
50,302,4
230,827,3
275,995,9
121,544,6
56,233,2
177,285,4
43,948,9
138,623,5
83,684,6
43,823,10
142,786,7
47,660,7
258,198,6
67,293,8
81,164,7
213,854,2
66,153,4
281,407,10
6,401,8
157,441,5
15,926,6
123,273,9
281,224,3
44,32,4
5,843,8
71,301,4
72,505,9
122,907,2
198,128,5
215,759,9
9,423,4
18,696,1
205,240,5
18,687,5
128,603,3
192,734,3
275,88,9
61,477,7
96,87,4
96,488,6
64,902,7
289,404,2
291,451,5
83,903,7
97,156,1
41,132,1
281,541,5
19,685,7
3,82,5
157,146,5
76,606,3
278,715,1
168,869,10
173,10,1
216,186,6
195,922,2
272,212,4
293,342,4
212,414,7
158,180,9
199,76,10
107,764,9
166,697,8
29,22,4
277,38,2
249,573,4
22,526,4
137,850,3
260,654,3
275,503,10
280,492,9
122,114,6
299,325,9
286,376,5
101,488,7
104,701,8
92,617,9
85,442,6
173,56,10
140,168,5
104,560,3
273,633,9
286,843,5
232,656,5
74,730,10
80,253,4
196,179,6
199,459,3
253,858,5
217,814,9
25,730,10
274,463,9
26,685,8
100,473,10
144,581,2
152,140,3
18,58,9
88,126,7
64,126,2
162,37,7
91,754,5
1,575,5
220,371,1
13,207,7
149,751,1
85,480,8
268,779,1
65,887,8
100,272,7
170,938,6
137,915,10
47,88,7
57,301,7
299,756,1
56,12,8
41,399,4
113,93,8
127,301,6
242,95,3
156,232,9
299,826,5
22,920,10
272,303,7
100,729,8
192,217,4
281,674,7
76,529,7
151,335,6
99,799,1
282,156,8
200,671,10
95,868,6
114,9,10
284,675,7
151,26,10
125,43,2
80,544,4
293,739,5
11,622,9
203,367,1
191,63,3
168,82,5
146,838,1
97,100,6
94,947,1
286,380,8
216,492,2
83,384,4
66,417,3
151,719,10
236,413,8
13,789,9
62,111,10
129,232,10
273,616,5
165,595,6
235,929,2
126,437,4
66,264,2
16,80,8
7,933,7
113,985,4
129,770,10
79,784,6
222,109,1
205,930,10
1,101,3
158,571,7
68,448,10
222,940,3
86,144,8
156,570,4
269,838,6
154,164,8
200,762,2
60,213,9
220,132,5
18,153,8
242,591,7
191,442,10
39,189,3
83,712,9
62,389,8
110,566,5
72,705,4
137,105,9
92,341,5
299,313,4
157,818,1
229,22,6
25,815,9
259,183,6
110,20,7
88,808,6
188,458,2
143,878,8
173,830,5
109,519,6
64,703,4
186,339,8
266,222,2
230,351,4
235,208,9
234,595,2
152,438,2
231,922,7
121,612,3
39,439,4
167,735,7
91,151,3
71,108,1
201,653,3
172,809,7
55,991,8
82,74,8
85,196,7
109,873,6
256,278,10
70,510,3
216,665,1
59,402,7
286,943,5
137,643,8
134,495,8
228,482,7
110,909,3
156,724,9
117,186,3
278,464,7
227,818,7
217,415,3
36,520,9
108,809,1
97,386,5
240,977,8
7,758,8
150,841,10
29,662,9
57,388,8
253,525,1
271,337,9
76,819,9
71,985,5
159,436,8
268,881,6
39,421,1
297,11,10
102,334,5
87,171,10
254,212,9
29,186,10
240,156,5
196,213,10
152,423,4
235,158,6
261,768,10
43,158,9
26,605,3
24,648,4
282,459,6
198,190,5
295,425,7
155,61,9
182,646,3
269,392,9
279,280,6
131,973,10
183,263,5
221,152,7
157,305,10
221,747,1
115,506,5
121,197,8
7,459,9
252,939,2
78,303,3
154,705,5
88,113,4
252,341,8
39,144,3
82,457,6
178,694,5
180,444,6
5,171,7
22,449,8
300,202,6
198,534,6
84,147,7
220,587,4
58,272,6
157,523,3
234,456,9
269,609,8
35,992,2
35,716,1
17,434,4
223,483,5
144,437,3
260,467,10
201,637,7
164,244,3
52,576,1
186,245,4
172,823,1
35,862,7
181,947,8
97,740,8
58,616,2
135,149,4
296,880,6
121,612,5
189,564,8
23,948,9
80,335,8
280,791,8
292,784,4
180,355,9
107,791,9
183,907,3
168,992,4
204,752,10
219,860,5
127,709,7
52,32,2
269,270,10
299,462,4
115,930,8
150,818,4
143,764,5
234,408,7
113,585,8
250,356,2
25,931,5
118,448,7
142,558,10
249,994,5
114,622,2
91,999,3
203,495,6
155,456,7
33,930,7
201,117,6
128,265,8
192,531,5
276,745,6
297,331,2
278,670,9
243,647,4
65,55,3
283,121,10
69,619,8
41,905,1
94,590,4
114,383,9
16,368,6
250,153,10
284,734,5
111,909,10
17,487,10
183,229,2
216,333,7
146,787,10
206,252,5
182,735,5
154,944,5
228,958,6
115,747,10
196,263,8
282,586,5
190,966,4
48,745,1
124,6,10
284,591,2
114,451,9
74,56,6
42,840,3
257,542,1
54,728,4
234,27,10
241,118,1
86,790,6
86,518,3
13,423,5
142,639,9
175,67,3
275,187,4
190,174,5
133,399,3
241,159,8
107,578,1
58,343,10
138,286,6
232,76,8
21,520,2
192,890,6
186,438,5
235,513,7
135,588,7
216,543,2
58,398,8
168,118,9
158,604,6
83,813,1
259,88,7
223,427,8
250,262,6
149,899,5
10,515,1
217,276,4
290,8,2
20,630,9
254,547,3
146,248,7
209,19,5
267,335,3
96,436,6
12,597,1
92,153,2
68,793,9
22,504,2
95,762,3
74,380,4
174,822,3
284,189,2
206,892,3
97,357,8
41,216,1
69,842,6
66,713,7
196,321,6
33,212,8
83,545,10
213,467,7
36,353,2
117,692,3
42,694,9
114,585,1
276,658,5
177,192,10
201,450,3
38,828,10
289,395,2
136,619,6
290,633,1
47,818,7
285,383,5
157,16,2
224,739,7
52,883,5
144,501,3
66,305,2
264,80,4
241,2,4
186,759,5
131,940,9
290,258,7
121,335,5
286,56,10
297,232,6
87,466,1
2,231,1
199,592,6
156,632,10
149,53,2
63,187,3
111,63,8
296,926,10
43,101,2
25,45,6
144,54,6
208,705,7
210,931,6
108,863,6
153,662,7
193,384,9
63,118,4
183,903,2
95,334,6
98,585,10
47,386,8
143,656,6
278,683,1
153,575,7
127,52,2
173,580,2
267,542,10
35,887,2
70,658,4
269,407,4
40,487,9
113,39,8
44,760,9
124,331,5
152,771,10
71,117,7
112,868,9
217,562,4
80,705,1
114,849,1
198,516,2
286,560,9
26,617,10
247,54,4
142,924,2
194,146,5
268,628,2
117,886,5
292,415,3
163,281,4
5,355,10
284,120,1
62,787,10
212,573,6
262,40,1
40,230,9
98,952,1
44,496,10
231,453,8
253,929,7
265,160,7
186,986,9
35,805,5
250,685,9
208,454,4
178,150,6
69,423,8
201,35,2
55,897,2
283,95,9
206,975,5
3,389,1
164,893,8
262,780,5
102,473,1
129,339,6
35,512,6
213,446,7
58,929,6
217,966,10
162,504,5
260,796,4
231,139,7
24,56,4
175,735,10
72,821,9
12,669,10
158,737,10
127,451,6
243,846,10
31,299,4
217,438,10
9,289,9
239,423,7
293,991,8
3,572,7
211,229,6
231,925,6
106,577,8
261,913,10
38,669,9
84,461,10
87,240,4
224,670,8
145,816,9
25,439,9
208,495,7
228,522,1
193,879,2
61,818,5
82,393,5
139,992,1
256,265,9
212,836,3
117,633,7
263,668,1
197,652,5
135,567,1
223,563,5
268,142,4
34,468,9
144,321,9
290,70,9
276,752,8
243,505,1
88,216,4
273,293,3
25,955,9
6,793,4
297,936,2
181,994,3
266,868,8
249,480,2
269,320,1
195,254,4
109,677,6
123,802,2
154,792,6
7,454,5
67,348,9
172,789,8
87,387,7
238,948,7
160,650,4
290,420,5
197,693,3
233,274,4
295,270,9
296,380,10
69,787,10
44,633,4
77,961,9
112,844,9
14,278,3
29,333,6
50,138,5
201,838,1
273,669,4
102,984,8
116,985,4
164,670,10
208,559,7
47,191,8
21,387,8
278,876,10
237,509,9
36,414,7
6,897,6
177,170,3
286,132,5
288,364,5
117,677,6
243,837,6
223,255,9
248,359,7
218,356,8
70,836,8
296,829,10
77,115,3
56,749,4
176,336,4
223,16,1
210,599,8
156,881,10
82,483,2
58,401,6
150,162,7
296,403,9
14,862,10
111,229,7
217,120,9
194,805,3
23,675,5
180,194,4
279,496,6
249,746,2
137,852,2
227,789,7
11,238,4
84,698,2
290,643,4
154,838,9
114,264,6
135,100,3
41,449,5
93,924,3
179,631,9
74,643,2
135,280,10
294,946,9
196,501,6
200,151,1
24,300,4
288,937,5
221,754,5
266,920,8
84,849,6
8,92,9
73,654,9
56,194,8
194,363,8
164,610,8
136,26,9
181,583,6
292,229,4
291,708,3
251,813,6
226,340,2
14,26,2
192,679,5
249,126,7
179,150,1
164,497,9
118,921,8
18,547,5
179,554,6
192,712,1
200,435,9
211,618,7
159,931,5
274,210,1
33,468,9
17,588,4
165,765,7
163,874,5
205,165,4
245,220,3
119,14,9
14,242,5
142,614,5
152,347,8
228,197,2
240,427,1
254,738,7
75,37,9
255,792,7
90,71,5
106,537,2
50,974,6
129,348,3
278,210,2
241,541,2
261,288,4
282,545,5
167,960,4
253,704,7
23,779,1
28,156,2
234,987,7
168,195,10
294,501,5
184,969,4
285,583,10
198,155,2
45,295,5
181,25,7
154,372,3
91,881,10
139,307,10
106,85,4
165,67,7
78,24,2
24,264,7
207,284,4
271,125,8
8,233,3
298,552,7
45,223,1
37,415,2
39,170,2
136,857,10
127,337,7
21,500,7
142,896,6
277,555,10
46,467,9
232,561,2
157,5,6
254,430,4
266,840,6
152,365,5
161,832,6
103,523,10
243,993,6
134,949,1
113,107,9
290,917,4
182,180,8
133,483,10
187,267,2
52,801,10
207,800,4
72,878,9
224,801,8
50,383,5
152,260,9
82,760,2
218,923,1
136,873,7
159,379,1
230,19,7
15,448,5
141,838,9
185,938,5
197,145,10
71,90,2
76,446,8
267,832,9
50,256,8
25,945,2
287,690,6
293,368,6
206,364,9
180,845,2
173,61,9
189,948,2
34,668,2
172,839,10
207,742,4
234,938,2
208,558,5
292,374,2
203,71,7
166,395,7
276,49,8
123,899,8
81,681,2
28,371,7
84,647,5
175,819,5
152,755,6
40,761,8
82,396,9
163,770,2
110,397,1
121,82,5
141,302,4
236,244,1
83,919,5
33,641,8
272,806,8
216,908,7
168,116,3
67,200,4
257,166,4
294,724,9
198,460,6
87,46,9
186,71,10
180,934,6
128,298,3
6,752,10
165,34,2
128,531,1
42,565,8
251,455,1
51,846,4
184,666,2
154,991,1
193,815,1
76,118,6
187,798,10
219,860,9
114,459,8
247,546,1
140,385,8
197,278,3
30,100,3
203,839,8
180,776,6
156,720,4
52,12,7
34,972,7
189,754,4
229,178,10
76,213,2
197,275,8
134,84,10
81,201,3
91,954,2
105,401,2
291,628,2
250,403,10
209,24,1
23,324,3
147,986,9
45,582,10
230,932,8
99,617,8
300,227,1
217,682,7
279,722,10
253,662,1
293,917,2
92,855,6
159,64,8
202,896,9
205,333,7
10,775,3
49,590,6
158,89,2
72,468,5
131,737,3
26,678,2
208,169,10
212,794,1
111,123,6
62,272,10
193,269,5
137,172,10
224,364,10
